Sound Language Studio
PROJECT IMPORT MAP
===================

PROJECT STATISTICS

Python files: 100
Project modules: 100
Application modules: 66
Development / test modules: 29
Other modules: 5
Modules with internal imports: 53
Modules without internal imports: 47
Standard-library libraries: 17
Third-party libraries: 9
Architectural roots: 47

APPLICATION MODULES

- `ai`
- `ai.dictation_pause`
- `ai.dictation_plan`
- `ai.dictation_segmenter`
- `ai.dictation_validator`
- `ai.generators`
- `ai.generators.dictation_generator`
- `ai.generators.generator_router`
- `ai.generators.shadowing_generator`
- `ai.language_detector`
- `ai.models`
- `ai.openai_client`
- `ai.shadowing_pause`
- `ai.shadowing_plan`
- `ai.shadowing_segmenter`
- `ai.shadowing_validator`
- `api`
- `api.client`
- `audio`
- `audio.async_runner`
- `audio.cache`
- `audio.mixer`
- `audio.player`
- `audio.provider`
- `audio.scenario_provider`
- `audio.tts`
- `core`
- `core.application`
- `core.config`
- `core.logger`
- `gui`
- `gui.database_window`
- `gui.dialogs`
- `gui.dialogs.dialog`
- `gui.file_dialog`
- `gui.layout`
- `gui.login_register_window`
- `gui.main_window`
- `gui.manager`
- `gui.panels`
- `gui.panels.control_panel`
- `gui.panels.control_panel_db`
- `gui.services`
- `gui.services.font_manager`
- `gui.services.image_loader`
- `gui.settings_window`
- `gui.splash_screen`
- `gui.theme`
- `gui.widgets`
- `gui.widgets.busy_indicator`
- `gui.widgets.check_box`
- `gui.widgets.hint`
- `gui.widgets.horizontal_slider`
- `gui.widgets.image_button`
- `gui.widgets.label`
- `gui.widgets.list_selection`
- `gui.widgets.text_button`
- `gui.widgets.text_edit`
- `gui.widgets.text_window`
- `session`
- `session.providers`
- `session.providers.guest_provider`
- `session.session`
- `session.session_excel`
- `utils`
- `utils.paths`


DEVELOPMENT / TEST MODULES

- `project_dependencies`
- `project_import_map`
- `project_statistics`
- `project_tree`
- `test_environment`
- `tests`
- `tests.test_api_client`
- `tests.test_async_runner`
- `tests.test_asyncio`
- `tests.test_asyncio_loop`
- `tests.test_audio`
- `tests.test_auth`
- `tests.test_database`
- `tests.test_dictation_pause`
- `tests.test_dictation_plan`
- `tests.test_dictation_segmentation`
- `tests.test_dictation_validator`
- `tests.test_franch_voice`
- `tests.test_generator_router`
- `tests.test_import_to_session`
- `tests.test_openai`
- `tests.test_real_session_excel`
- `tests.test_session_excel`
- `tests.test_shadowing_generator`
- `tests.test_shadowing_pause`
- `tests.test_shadowing_segmenter`
- `tests.test_state`
- `tests.test_tts_languages`
- `tests.test_tts_voices`


OTHER MODULES

- `docs_audit`
- `docs_generator`
- `docs_nav_generator`
- `hooks.import_map`
- `main`


MODULES WITH INTERNAL IMPORTS

### `ai.dictation_plan`
- `ai.dictation_pause`

### `ai.dictation_segmenter`
- `ai.dictation_validator`
- `ai.models`
- `ai.openai_client`

### `ai.dictation_validator`
- `ai.models`

### `ai.generators.dictation_generator`
- `ai.dictation_plan`
- `ai.dictation_segmenter`

### `ai.generators.generator_router`
- `ai.generators.dictation_generator`
- `ai.generators.shadowing_generator`

### `ai.generators.shadowing_generator`
- `ai.shadowing_plan`
- `ai.shadowing_segmenter`

### `ai.language_detector`
- `ai.models`
- `ai.openai_client`

### `ai.shadowing_plan`
- `ai.shadowing_pause`

### `ai.shadowing_segmenter`
- `ai.models`
- `ai.openai_client`
- `ai.shadowing_validator`

### `ai.shadowing_validator`
- `ai.models`

### `audio.cache`
- `core.config`

### `audio.player`
- `audio.async_runner`
- `audio.cache`
- `audio.mixer`
- `audio.provider`
- `audio.tts`
- `core.logger`

### `audio.provider`
- `audio.cache`
- `audio.tts`
- `core.logger`

### `audio.scenario_provider`
- `core.logger`

### `core.application`
- `audio.player`
- `audio.scenario_provider`
- `core.config`
- `core.logger`
- `gui.layout`
- `gui.main_window`
- `gui.manager`
- `gui.services.font_manager`
- `gui.services.image_loader`
- `gui.splash_screen`
- `session.providers.guest_provider`
